tr5711	tr5711	1.0
tr5015	tr5015	1.0
tr4067	tr4067	1.0
tr8241	tr8241	1.0
tr4161	tr4161	1.0
tr4987	tr4987	1.0
tr5859	tr5859	1.0
tr7940	tr7940	1.0
tr8121	tr8121	1.0
tr4824	tr4824	1.0
tr9792	tr9792	1.0
tr7768	tr7768	1.0
tr4346	tr4346	1.0
tr8494	tr8494	1.0
tr7978	tr7978	1.0
tr5677	tr5677	1.0
tr1581	tr1581	1.0
tr3547	tr3547	1.0
tr3370	tr3370	1.0
tr4082	tr4082	1.0
tr7075	tr7075	1.0
tr4814	tr4814	1.0
tr0328	tr0328	1.0
tr0537	tr0537	1.0
tr5863	tr5863	1.0
tr5291	tr5291	1.0
tr6368	tr6368	1.0
tr6053	tr6053	1.0
tr5173	tr5173	1.0
tr8913	tr8913	1.0
tr0684	tr0684	1.0
tr2715	tr2715	1.0
tr7745	tr7745	1.0
tr0755	tr0755	1.0
tr8207	tr8207	1.0
tr4975	tr4975	1.0
tr7310	tr7310	1.0
tr6456	tr6456	1.0
tr1674	tr1674	1.0
tr5713	tr5713	1.0
tr2494	tr2494	1.0
tr5435	tr5435	1.0
tr7222	tr7222	1.0
tr3929	tr3929	1.0
tr2952	tr2952	1.0
tr6870	tr6870	1.0
tr5003	tr5003	1.0
tr0201	tr0201	1.0
tr3470	tr3470	1.0
tr4964	tr4964	1.0
tr418	tr418	1.0
tr7850	tr7850	1.0
tr8420	tr8420	1.0
tr2175	tr2175	1.0
tr9522	tr9522	1.0
tr0188	tr0188	1.0
tr7187	tr7187	1.0
tr2365	tr2365	1.0
tr7411	tr7411	1.0
tr1213	tr1213	1.0
tr9386	tr9386	1.0
tr6980	tr6980	1.0
tr9033	tr9033	1.0
tr7769	tr7769	1.0
tr4679	tr4679	1.0
tr7397	tr7397	1.0
tr3300	tr3300	1.0
tr1062	tr1062	1.0
tr0953	tr0953	1.0
tr3805	tr3805	1.0
tr2286	tr2286	1.0
tr1162	tr1162	1.0
tr2941	tr2941	1.0
tr8724	tr8724	1.0
tr1242	tr1242	1.0
tr8255	tr8255	1.0
tr8134	tr8134	1.0
tr125	tr125	1.0
tr3373	tr3373	1.0
tr2141	tr2141	1.0
tr2775	tr2775	1.0
tr3864	tr3864	1.0
tr0922	tr0922	1.0
tr7556	tr7556	1.0
tr3765	tr3765	1.0
tr2289	tr2289	1.0
tr8042	tr8042	1.0
tr1892	tr1892	1.0
tr8966	tr8966	1.0
tr9678	tr9678	1.0
tr1562	tr1562	1.0
tr7785	tr7785	1.0
tr0718	tr0718	1.0
tr9557	tr9557	1.0
tr3339	tr3339	1.0
tr3420	tr3420	1.0
tr4967	tr4967	1.0
tr1389	tr1389	1.0
tr5285	tr5285	1.0
tr0678	tr0678	1.0
tr0053	tr0053	1.0
tr4329	tr4329	1.0
tr6110	tr6110	1.0
tr1393	tr1393	1.0
tr6954	tr6954	1.0
tr4849	tr4849	1.0
tr2164	tr2164	1.0
tr6549	tr6549	1.0
tr1553	tr1553	1.0
tr6688	tr6688	1.0
tr4698	tr4698	1.0
tr0579	tr0579	1.0
tr1159	tr1159	1.0
tr3732	tr3732	1.0
tr6851	tr6851	1.0
tr2616	tr2616	1.0
tr8991	tr8991	1.0
tr6838	tr6838	1.0
tr9024	tr9024	1.0
tr8928	tr8928	1.0
tr2101	tr2101	1.0
tr3889	tr3889	1.0
tr5806	tr5806	1.0
tr3842	tr3842	1.0
tr9114	tr9114	1.0
tr4015	tr4015	1.0
tr8830	tr8830	1.0
tr4204	tr4204	1.0
tr5901	tr5901	1.0
tr6223	tr6223	1.0
tr9102	tr9102	1.0
tr7423	tr7423	1.0
tr1819	tr1819	1.0
tr8092	tr8092	1.0
tr0638	tr0638	1.0
tr1108	tr1108	1.0
tr3396	tr3396	1.0
tr3262	tr3262	1.0
tr0788	tr0788	1.0
tr2512	tr2512	1.0
tr8372	tr8372	1.0
tr0776	tr0776	1.0
tr0667	tr0667	1.0
tr7610	tr7610	1.0
tr2762	tr2762	1.0
tr1534	tr1534	1.0
tr2755	tr2755	1.0
tr3433	tr3433	1.0
tr1542	tr1542	1.0
tr5153	tr5153	1.0
tr2493	tr2493	1.0
tr0115	tr0115	1.0
tr9332	tr9332	1.0
tr8699	tr8699	1.0
tr2547	tr2547	1.0
tr5496	tr5496	1.0
tr8760	tr8760	1.0
tr2656	tr2656	1.0
tr6698	tr6698	1.0
tr0196	tr0196	1.0
tr4664	tr4664	1.0
tr0088	tr0088	1.0
tr8522	tr8522	1.0
tr0516	tr0516	1.0
tr8736	tr8736	1.0
tr9219	tr9219	1.0
tr9084	tr9084	1.0
tr7877	tr7877	1.0
tr0521	tr0521	1.0
tr5722	tr5722	1.0
tr2850	tr2850	1.0
tr3330	tr3330	1.0
tr2452	tr2452	1.0
tr4494	tr4494	1.0
tr2788	tr2788	1.0
tr9424	tr9424	1.0
tr7855	tr7855	1.0
tr3342	tr3342	1.0
tr9030	tr9030	1.0
tr0627	tr0627	1.0
tr0839	tr0839	1.0
tr4205	tr4205	1.0
tr0044	tr0044	1.0
tr9360	tr9360	1.0
tr8533	tr8533	1.0
tr7409	tr7409	1.0
tr0793	tr0793	1.0
tr5365	tr5365	1.0
tr5167	tr5167	1.0
tr6530	tr6530	1.0
tr5293	tr5293	1.0
tr0279	tr0279	1.0
tr1765	tr1765	1.0
tr4673	tr4673	1.0
tr5842	tr5842	1.0
tr7727	tr7727	1.0
tr4836	tr4836	1.0
tr0094	tr0094	1.0
tr2417	tr2417	1.0
tr8954	tr8954	1.0
tr5154	tr5154	1.0
tr0601	tr0601	1.0
tr1662	tr1662	1.0
tr1262	tr1262	1.0
tr9876	tr9876	1.0
tr1699	tr1699	1.0
tr1156	tr1156	1.0
tr2965	tr2965	1.0
tr7406	tr7406	1.0
tr5349	tr5349	1.0
tr1952	tr1952	1.0
tr6003	tr6003	1.0
tr4440	tr4440	1.0
tr8306	tr8306	1.0
tr7864	tr7864	1.0
tr7024	tr7024	1.0
tr1006	tr1006	1.0
tr8260	tr8260	1.0
tr0721	tr0721	1.0
tr9488	tr9488	1.0
tr5867	tr5867	1.0
tr2078	tr2078	1.0
tr4828	tr4828	1.0
tr2471	tr2471	1.0
tr7779	tr7779	1.0
tr1342	tr1342	1.0
tr9286	tr9286	1.0
tr7721	tr7721	1.0
tr1871	tr1871	1.0
tr2029	tr2029	1.0
tr9905	tr9905	1.0
tr1465	tr1465	1.0
tr8893	tr8893	1.0
tr5212	tr5212	1.0
tr5465	tr5465	1.0
tr2402	tr2402	1.0
tr1120	tr1120	1.0
tr9276	tr9276	1.0
tr0469	tr0469	1.0
tr5570	tr5570	1.0
tr9926	tr9926	1.0
tr1537	tr1537	1.0
tr4863	tr4863	1.0
tr5558	tr5558	1.0
tr1044	tr1044	1.0
tr1039	tr1039	1.0
tr7360	tr7360	1.0
tr2958	tr2958	1.0
tr5725	tr5725	1.0
tr5886	tr5886	1.0
tr6180	tr6180	1.0
tr8126	tr8126	1.0
tr9704	tr9704	1.0
tr2138	tr2138	1.0
tr6971	tr6971	1.0
tr8143	tr8143	1.0
tr3782	tr3782	1.0
tr2815	tr2815	1.0
tr5972	tr5972	1.0
tr9900	tr9900	1.0
tr4005	tr4005	1.0
tr0992	tr0992	1.0
tr8632	tr8632	1.0
tr5936	tr5936	1.0
tr5385	tr5385	1.0
tr1036	tr1036	1.0
tr6628	tr6628	1.0
tr1898	tr1898	1.0
tr4364	tr4364	1.0
tr5159	tr5159	1.0
tr5626	tr5626	1.0
tr2860	tr2860	1.0
tr7918	tr7918	1.0
tr4875	tr4875	1.0
tr7728	tr7728	1.0
tr7309	tr7309	1.0
tr5669	tr5669	1.0
tr032	tr032	1.0
tr3078	tr3078	1.0
tr1971	tr1971	1.0
tr3634	tr3634	1.0
tr8653	tr8653	1.0
tr1975	tr1975	1.0
tr3450	tr3450	1.0
tr0811	tr0811	1.0
tr0292	tr0292	1.0
tr4803	tr4803	1.0
tr0554	tr0554	1.0
tr6159	tr6159	1.0
tr420	tr420	1.0
tr4626	tr4626	1.0
tr3055	tr3055	1.0
tr8604	tr8604	1.0
tr6692	tr6692	1.0
tr1047	tr1047	1.0
tr5767	tr5767	1.0
tr9805	tr9805	1.0
tr2379	tr2379	1.0
tr6989	tr6989	1.0
tr5691	tr5691	1.0
tr5034	tr5034	1.0
tr6759	tr6759	1.0
tr5747	tr5747	1.0
tr8824	tr8824	1.0
tr2130	tr2130	1.0
tr8935	tr8935	1.0
tr9082	tr9082	1.0
tr5413	tr5413	1.0
tr1958	tr1958	1.0
tr9886	tr9886	1.0
tr8542	tr8542	1.0
tr8131	tr8131	1.0
tr2985	tr2985	1.0
tr3234	tr3234	1.0
tr9016	tr9016	1.0
tr5694	tr5694	1.0
tr1616	tr1616	1.0
tr1773	tr1773	1.0
tr3130	tr3130	1.0
tr9382	tr9382	1.0
tr9209	tr9209	1.0
tr0625	tr0625	1.0
tr3057	tr3057	1.0
tr2001	tr2001	1.0
tr1879	tr1879	1.0
tr4506	tr4506	1.0
tr0919	tr0919	1.0
tr0607	tr0607	1.0
tr0013	tr0013	1.0
tr6616	tr6616	1.0
tr7747	tr7747	1.0
tr5529	tr5529	1.0
tr5538	tr5538	1.0
tr2530	tr2530	1.0
tr6162	tr6162	1.0
tr7447	tr7447	1.0
tr3138	tr3138	1.0
tr8793	tr8793	1.0
tr0757	tr0757	1.0
tr5693	tr5693	1.0
tr6595	tr6595	1.0
tr8208	tr8208	1.0
tr4101	tr4101	1.0
tr3720	tr3720	1.0
tr2192	tr2192	1.0
tr4187	tr4187	1.0
tr4288	tr4288	1.0
tr8890	tr8890	1.0
tr0635	tr0635	1.0
tr5874	tr5874	1.0
tr8331	tr8331	1.0
tr2673	tr2673	1.0
tr7169	tr7169	1.0
tr0277	tr0277	1.0
tr6016	tr6016	1.0
tr5971	tr5971	1.0
tr1691	tr1691	1.0
tr1552	tr1552	1.0
tr1347	tr1347	1.0
tr1704	tr1704	1.0
tr2178	tr2178	1.0
tr8903	tr8903	1.0
tr7307	tr7307	1.0
tr6585	tr6585	1.0
tr7420	tr7420	1.0
tr2974	tr2974	1.0
tr3371	tr3371	1.0
tr0244	tr0244	1.0
tr2016	tr2016	1.0
tr2000	tr2000	1.0
tr2634	tr2634	1.0
tr0025	tr0025	1.0
tr7667	tr7667	1.0
tr6866	tr6866	1.0
tr2232	tr2232	1.0
tr5949	tr5949	1.0
tr9835	tr9835	1.0
tr9589	tr9589	1.0
tr9714	tr9714	1.0
tr1809	tr1809	1.0
tr7483	tr7483	1.0
tr0449	tr0449	1.0
tr2895	tr2895	1.0
tr0033	tr0033	1.0
tr2534	tr2534	1.0
tr2630	tr2630	1.0
tr5390	tr5390	1.0
tr8044	tr8044	1.0
tr6958	tr6958	1.0
tr1873	tr1873	1.0
tr0363	tr0363	1.0
tr7062	tr7062	1.0
tr9063	tr9063	1.0
tr1038	tr1038	1.0
tr3828	tr3828	1.0
tr1997	tr1997	1.0
tr2239	tr2239	1.0
tr3922	tr3922	1.0
tr6224	tr6224	1.0
tr8952	tr8952	1.0
tr3076	tr3076	1.0
tr0378	tr0378	1.0
tr0945	tr0945	1.0
tr1755	tr1755	1.0
tr6364	tr6364	1.0
tr1784	tr1784	1.0
tr8314	tr8314	1.0
tr9580	tr9580	1.0
tr3267	tr3267	1.0
tr2125	tr2125	1.0
tr7878	tr7878	1.0
tr1567	tr1567	1.0
tr7276	tr7276	1.0
tr0925	tr0925	1.0
tr5703	tr5703	1.0
tr2819	tr2819	1.0
tr8860	tr8860	1.0
tr2696	tr2696	1.0
tr6488	tr6488	1.0
tr1681	tr1681	1.0
tr2969	tr2969	1.0
tr8730	tr8730	1.0
tr7943	tr7943	1.0
tr7430	tr7430	1.0
tr6880	tr6880	1.0
tr9616	tr9616	1.0
tr3257	tr3257	1.0
tr4076	tr4076	1.0
tr1412	tr1412	1.0
tr1612	tr1612	1.0
tr7656	tr7656	1.0
tr1180	tr1180	1.0
tr5688	tr5688	1.0
tr3415	tr3415	1.0
tr8224	tr8224	1.0
tr2420	tr2420	1.0
tr3197	tr3197	1.0
tr6067	tr6067	1.0
tr3947	tr3947	1.0
tr5389	tr5389	1.0
tr2576	tr2576	1.0
tr8806	tr8806	1.0
tr4535	tr4535	1.0
tr8974	tr8974	1.0
tr8233	tr8233	1.0
tr6247	tr6247	1.0
tr8658	tr8658	1.0
tr1339	tr1339	1.0
tr1590	tr1590	1.0
tr8714	tr8714	1.0
tr3798	tr3798	1.0
tr7178	tr7178	1.0
tr3292	tr3292	1.0
tr0071	tr0071	1.0
tr7824	tr7824	1.0
tr9345	tr9345	1.0
tr5906	tr5906	1.0
tr0662	tr0662	1.0
tr1931	tr1931	1.0
tr3566	tr3566	1.0
tr9057	tr9057	1.0
tr9376	tr9376	1.0
tr2442	tr2442	1.0
tr2602	tr2602	1.0
tr9561	tr9561	1.0
tr7743	tr7743	1.0
tr4334	tr4334	1.0
tr0256	tr0256	1.0
tr0283	tr0283	1.0
tr1480	tr1480	1.0
tr0823	tr0823	1.0
tr7786	tr7786	1.0
tr4226	tr4226	1.0
tr6583	tr6583	1.0
tr8944	tr8944	1.0
tr9620	tr9620	1.0
tr0121	tr0121	1.0
tr2694	tr2694	1.0
tr2704	tr2704	1.0
tr8659	tr8659	1.0
tr7098	tr7098	1.0
tr4344	tr4344	1.0
tr7895	tr7895	1.0
tr9083	tr9083	1.0
tr8361	tr8361	1.0
tr4294	tr4294	1.0
tr4757	tr4757	1.0
tr3888	tr3888	1.0
tr9890	tr9890	1.0
tr9629	tr9629	1.0
tr9493	tr9493	1.0
tr7996	tr7996	1.0
tr3810	tr3810	1.0
tr1163	tr1163	1.0
tr4898	tr4898	1.0
tr7634	tr7634	1.0
tr3735	tr3735	1.0
tr2636	tr2636	1.0
tr0644	tr0644	1.0
tr8782	tr8782	1.0
tr2939	tr2939	1.0
tr4017	tr4017	1.0
tr315	tr315	1.0
tr5343	tr5343	1.0
tr5190	tr5190	1.0
tr2586	tr2586	1.0
tr0357	tr0357	1.0
tr2102	tr2102	1.0
tr7285	tr7285	1.0
tr7256	tr7256	1.0
tr8202	tr8202	1.0
tr1502	tr1502	1.0
tr3447	tr3447	1.0
tr8017	tr8017	1.0
tr4861	tr4861	1.0
tr2776	tr2776	1.0
tr9202	tr9202	1.0
tr7935	tr7935	1.0
tr7808	tr7808	1.0
tr0686	tr0686	1.0
tr4549	tr4549	1.0
tr7802	tr7802	1.0
tr3695	tr3695	1.0
tr7900	tr7900	1.0
tr5985	tr5985	1.0
tr2854	tr2854	1.0
tr3158	tr3158	1.0
tr8431	tr8431	1.0
tr4990	tr4990	1.0
tr1090	tr1090	1.0
tr3304	tr3304	1.0
tr0767	tr0767	1.0
tr9854	tr9854	1.0
tr9775	tr9775	1.0
tr7213	tr7213	1.0
tr9003	tr9003	1.0
tr0523	tr0523	1.0
tr0615	tr0615	1.0
tr1395	tr1395	1.0
tr6203	tr6203	1.0
tr6769	tr6769	1.0
tr9842	tr9842	1.0
tr0031	tr0031	1.0
tr8095	tr8095	1.0
tr3596	tr3596	1.0
tr3661	tr3661	1.0
tr5579	tr5579	1.0
tr5431	tr5431	1.0
tr9547	tr9547	1.0
tr9992	tr9992	1.0
tr2687	tr2687	1.0
tr7706	tr7706	1.0
tr7803	tr7803	1.0
tr9823	tr9823	1.0
tr1756	tr1756	1.0
tr6413	tr6413	1.0
tr7928	tr7928	1.0
tr0212	tr0212	1.0
tr1827	tr1827	1.0
tr4890	tr4890	1.0
tr6745	tr6745	1.0
tr0104	tr0104	1.0
tr0397	tr0397	1.0
tr2478	tr2478	1.0
tr8610	tr8610	1.0
tr5941	tr5941	1.0
tr2519	tr2519	1.0
tr8575	tr8575	1.0
tr3466	tr3466	1.0
tr0481	tr0481	1.0
tr2176	tr2176	1.0
tr5825	tr5825	1.0
tr5797	tr5797	1.0
tr8176	tr8176	1.0
tr6626	tr6626	1.0
tr3021	tr3021	1.0
tr0217	tr0217	1.0
tr9395	tr9395	1.0
tr9680	tr9680	1.0
tr5574	tr5574	1.0
tr8509	tr8509	1.0
tr1477	tr1477	1.0
tr5504	tr5504	1.0
tr0497	tr0497	1.0
tr9139	tr9139	1.0
tr6742	tr6742	1.0
tr3677	tr3677	1.0
tr6998	tr6998	1.0
tr6725	tr6725	1.0
tr3495	tr3495	1.0
tr7578	tr7578	1.0
tr1764	tr1764	1.0
tr6524	tr6524	1.0
tr3412	tr3412	1.0
tr5216	tr5216	1.0
tr7329	tr7329	1.0
tr0835	tr0835	1.0
tr9460	tr9460	1.0
tr7733	tr7733	1.0
tr8230	tr8230	1.0
tr3000	tr3000	1.0
tr5953	tr5953	1.0
tr7879	tr7879	1.0
tr7372	tr7372	1.0
tr8285	tr8285	1.0
tr7223	tr7223	1.0
tr0415	tr0415	1.0
tr0995	tr0995	1.0
tr2835	tr2835	1.0
tr3404	tr3404	1.0
tr9487	tr9487	1.0
tr5484	tr5484	1.0
tr0545	tr0545	1.0
tr5146	tr5146	1.0
tr2771	tr2771	1.0
tr6312	tr6312	1.0
tr5687	tr5687	1.0
tr5695	tr5695	1.0
tr9635	tr9635	1.0
tr7979	tr7979	1.0
tr8286	tr8286	1.0
tr1316	tr1316	1.0
tr1328	tr1328	1.0
tr6675	tr6675	1.0
tr4604	tr4604	1.0
tr3183	tr3183	1.0
tr2357	tr2357	1.0
tr4096	tr4096	1.0
tr1978	tr1978	1.0
tr9266	tr9266	1.0
tr9781	tr9781	1.0
tr2833	tr2833	1.0
tr4180	tr4180	1.0
tr1492	tr1492	1.0
tr8873	tr8873	1.0
tr2144	tr2144	1.0
tr3350	tr3350	1.0
tr4266	tr4266	1.0
tr8252	tr8252	1.0
tr5975	tr5975	1.0
tr8080	tr8080	1.0
tr6572	tr6572	1.0
tr6226	tr6226	1.0
tr8363	tr8363	1.0
tr0517	tr0517	1.0
tr7696	tr7696	1.0
tr4883	tr4883	1.0
tr5225	tr5225	1.0
tr2129	tr2129	1.0
tr0112	tr0112	1.0
tr1800	tr1800	1.0
tr6517	tr6517	1.0
tr0123	tr0123	1.0
tr9404	tr9404	1.0
tr2475	tr2475	1.0
tr0060	tr0060	1.0
tr8026	tr8026	1.0
tr3102	tr3102	1.0
tr2392	tr2392	1.0
tr0927	tr0927	1.0
tr3844	tr3844	1.0
tr8373	tr8373	1.0
tr9303	tr9303	1.0
tr9904	tr9904	1.0
tr3177	tr3177	1.0
tr0822	tr0822	1.0
tr8118	tr8118	1.0
tr2166	tr2166	1.0
tr5054	tr5054	1.0
tr6799	tr6799	1.0
tr9756	tr9756	1.0
tr2855	tr2855	1.0
tr5831	tr5831	1.0
tr8574	tr8574	1.0
tr0168	tr0168	1.0
tr9533	tr9533	1.0
tr3353	tr3353	1.0
tr0532	tr0532	1.0
tr7827	tr7827	1.0
tr5853	tr5853	1.0
tr4553	tr4553	1.0
tr3730	tr3730	1.0
